Errors:

• Validation error for "Predictive Risk Scoring": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Dynamic Pricing Engine": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Regulatory Compliance Monitoring": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "ESG Impact Scoring": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Underwriting Digital Assistant": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Customer Journey Optimization": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Catastrophe Modeling Enhancement": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Predictive Risk Scoring Engine": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Fraud Detection AI": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Portfolio Risk Optimization": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Automated Prefilled Forms": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "AI-led Policy Comparison": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Agentic AI for Underwriting": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Customer Sentiment Analysis": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Climate Risk Modeling": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Behavioral Risk Analytics": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Claims Processing Automation": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "FNOL Claims processing": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Telematics-Based Pricing": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Broker Portal Intelligence": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Voice Analytics for Claims": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Automated Claims Triage": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Cyber Risk Assessment AI": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Document Processing Automation": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "Predictive Maintenance for Assets": Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected number, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null, Expected string, received null
• Validation error for "PCW Market Price Modelling and Marketing Targeting using Datarobot ": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Carpe Data (PoC)": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Clear Speed": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Call Miner": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Motor - Interventions - Predictive Total Loss": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Motor - Interventions - Settled Direct": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Motor - Interventions - Credit Hire Reduction": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Motor - Interventions - Recoveries": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Motor - Interventions - Allocation of Liability": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Motor - Interventions - Litigation Prop": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Motor - Interventions - Credit Repair": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Motor - Interventions - Jumper Claims": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Home- Interventions - Document Analytics": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Home- Interventions - Coverage": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Home- Interventions - AA Prediction": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Home- Interventions - Triage": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Home- Interventions - Recoveries": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Commercial Property - Interventions Triage": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Commercial Property - Interventions Fraud": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Policy Coverage": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Powtoon": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Articulate 360 (Rise 360)": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Adobe Creative Cloud applications": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "SeaSearcher": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Periscope": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Marine Blue Water Pricing Review": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Liability Risk Pricing Review": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Actual vs Expected Reporting - Pricing": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Use of AI by Reinsurance Brokers.": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "IntelliJ IDE": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Claims Document Ingress - OCR": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "Clever Nelly": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected string, received null, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "HCM & Recruitment": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
• Validation error for "GitHub Copilot": Required, Required, Required, Required, Required, Required, Required, Required, Required, Required, Expected string, received null, Expected 'true' | 'false', received boolean, Expected 'true' | 'false', received boolean, Expected string, received null, Invalid enum value. Expected 'rsa_internal' | 'hexaware_external' | 'industry_standard' | 'imported' | 'ai_inventory', received 'sites/end-user-computer-application/Lists/RSA AI List', Expected 'Active' | 'Proof_of_Concept' | 'Pending_Closure' | 'Obsolete' | 'Inactive', received null, Expected 'PoC' | 'Pilot' | 'Production' | 'Decommissioned', received null
